ImageId,Label
22167,4
22168,2
22169,6
22170,1
22171,0
22172,2
22173,2
22174,8
22175,6
22176,0
22177,7
22178,6
22179,6
22180,2
22181,9
22182,5
22183,0
22184,1
22185,5
22186,4
22187,4
22188,2
22189,2
22190,2
22191,4
22192,1
22193,7
22194,9
22195,7
22196,1
22197,4
22198,7
22199,8
22200,7
22201,1
22202,8
22203,4
22204,3
22205,3
22206,0
22207,6
22208,8
22209,7
22210,6
22211,0
22212,9
22213,0
22214,2
22215,3
22216,2
22217,2
22218,4
22219,4
22220,1
22221,2
22222,9
22223,5
22224,2
22225,2
22226,7
22227,7
22228,4
22229,4
22230,7
22231,1
22232,2
22233,2
22234,1
22235,9
22236,8
22237,1
22238,8
22239,9
22240,6
22241,0
22242,1
22243,3
22244,7
22245,9
22246,6
22247,6
22248,1
22249,1
22250,0
22251,5
22252,9
22253,2
22254,1
22255,6
22256,9
22257,0
22258,8
22259,7
22260,3
22261,7
22262,6
22263,6
22264,8
22265,9
22266,3
22267,1
22268,9
22269,3
22270,8
22271,4
22272,8
22273,6
22274,0
22275,3
22276,3
22277,9
22278,4
22279,8
22280,7
22281,5
22282,0
22283,2
22284,2
22285,6
22286,9
22287,5
22288,5
22289,3
22290,1
22291,5
22292,1
22293,1
22294,7
22295,6
22296,9
22297,2
22298,5
22299,9
22300,6
22301,0
22302,0
22303,6
22304,3
22305,3
22306,9
22307,5
22308,0
22309,0
22310,6
22311,4
22312,9
22313,3
22314,2
22315,0
22316,2
22317,7
22318,6
22319,8
22320,7
22321,0
22322,0
22323,2
22324,8
22325,7
22326,6
22327,8
22328,7
22329,4
22330,7
22331,5
22332,5
22333,7
22334,3
22335,5
22336,1
22337,3
22338,1
22339,3
22340,4
22341,5
22342,7
22343,0
22344,4
22345,6
22346,7
22347,3
22348,0
22349,9
22350,3
22351,1
22352,8
22353,9
22354,9
22355,7
22356,1
22357,1
22358,9
22359,9
22360,5
22361,3
22362,0
22363,9
22364,2
22365,3
22366,2
22367,2
22368,5
22369,4
22370,1
22371,3
22372,6
22373,3
22374,3
22375,1
22376,3
22377,7
22378,8
22379,9
22380,1
22381,4
22382,7
22383,3
22384,2
22385,4
22386,3
22387,4
22388,6
22389,3
22390,9
22391,9
22392,0
22393,5
22394,2
22395,7
22396,0
22397,6
22398,8
22399,8
22400,8
22401,9
22402,3
22403,6
22404,2
22405,0
22406,2
22407,2
22408,8
22409,7
22410,5
22411,9
22412,5
22413,4
22414,0
22415,4
22416,6
22417,0
22418,6
22419,1
22420,6
22421,3
22422,9
22423,0
22424,4
22425,0
22426,5
22427,1
22428,0
22429,9
22430,3
22431,1
22432,3
22433,9
22434,4
22435,2
22436,3
22437,1
22438,0
22439,9
22440,9
22441,6
22442,2
22443,7
22444,9
22445,5
22446,8
22447,0
22448,6
22449,0
22450,0
22451,8
22452,2
22453,6
22454,8
22455,9
22456,7
22457,6
22458,6
22459,2
22460,0
22461,5
22462,0
22463,7
22464,1
22465,6
22466,1
22467,3
22468,7
22469,4
22470,7
22471,3
22472,4
22473,2
22474,3
22475,9
22476,9
22477,2
22478,5
22479,5
22480,4
22481,2
22482,0
22483,4
22484,2
22485,4
22486,6
22487,7
22488,5
22489,7
22490,7
22491,3
22492,6
22493,3
22494,5
22495,1
22496,9
22497,1
22498,1
22499,1
22500,2
22501,4
22502,4
22503,9
22504,3
22505,5
22506,4
22507,8
22508,8
22509,2
22510,9
22511,6
22512,9
22513,4
22514,3
22515,0
22516,6
22517,4
22518,5
22519,6
22520,4
22521,7
22522,5
22523,5
22524,0
22525,2
22526,4
22527,3
22528,0
22529,3
22530,3
22531,5
22532,0
22533,4
22534,6
22535,1
22536,0
22537,0
22538,4
22539,0
22540,4
22541,1
22542,3
22543,5
22544,1
22545,0
22546,2
22547,9
22548,7
22549,5
22550,3
22551,3
22552,8
22553,1
22554,9
22555,7
22556,4
22557,6
22558,9
22559,5
22560,9
22561,6
22562,5
22563,1
22564,6
22565,8
22566,4
22567,0
22568,0
22569,8
22570,9
22571,7
22572,3
22573,0
22574,3
22575,0
22576,3
22577,5
22578,5
22579,9
22580,9
22581,3
22582,4
22583,0
22584,5
22585,5
22586,6
22587,7
22588,0
22589,8
22590,2
22591,0
22592,0
22593,1
22594,9
22595,1
22596,6
22597,5
22598,9
22599,4
22600,8
22601,8
22602,5
22603,2
22604,3
22605,0
22606,3
22607,6
22608,8
22609,0
22610,4
22611,7
22612,4
22613,2
22614,6
22615,7
22616,9
22617,9
22618,5
22619,9
22620,0
22621,9
22622,5
22623,8
22624,1
22625,1
22626,1
22627,8
22628,3
22629,5
22630,7
22631,7
22632,3
22633,4
22634,6
22635,7
22636,6
22637,5
22638,5
22639,1
22640,2
22641,8
22642,6
22643,6
22644,9
22645,4
22646,0
22647,9
22648,7
22649,4
22650,7
22651,1
22652,9
22653,4
22654,5
22655,5
22656,0
22657,2
22658,6
22659,3
22660,9
22661,8
22662,9
22663,3
22664,0
22665,3
22666,9
22667,2
22668,4
22669,9
22670,0
22671,8
22672,9
22673,8
22674,8
22675,6
22676,4
22677,0
22678,1
22679,3
22680,1
22681,7
22682,1
22683,9
22684,0
22685,8
22686,5
22687,3
22688,2
22689,9
22690,1
22691,7
22692,1
22693,5
22694,0
22695,6
22696,8
22697,2
22698,5
22699,4
22700,9
22701,3
22702,3
22703,3
22704,4
22705,4
22706,5
22707,4
22708,2
22709,5
22710,8
22711,8
22712,3
22713,3
22714,1
22715,6
22716,2
22717,6
22718,8
22719,8
22720,1
22721,0
22722,8
22723,2
22724,0
22725,5
22726,0
22727,6
22728,3
22729,0
22730,8
22731,7
22732,2
22733,8
22734,7
22735,1
22736,6
22737,2
22738,7
22739,1
22740,8
22741,6
22742,0
22743,4
22744,8
22745,6
22746,9
22747,6
22748,8
22749,5
22750,6
22751,9
22752,5
22753,5
22754,5
22755,1
22756,1
22757,5
22758,6
22759,6
22760,0
22761,6
22762,6
22763,9
22764,7
22765,0
22766,2
22767,8
22768,1
22769,3
22770,8
22771,1
22772,6
22773,9
22774,9
22775,9
22776,0
22777,5
22778,5
22779,1
22780,7
22781,7
22782,3
22783,1
22784,1
22785,6
22786,1
22787,3
22788,5
22789,7
22790,1
22791,6
22792,7
22793,0
22794,9
22795,6
22796,4
22797,4
22798,8
22799,3
22800,4
22801,3
22802,3
22803,5
22804,8
22805,2
22806,7
22807,3
22808,3
22809,1
22810,5
22811,6
22812,0
22813,1
22814,3
22815,8
22816,2
22817,0
22818,0
22819,4
22820,3
22821,6
22822,1
22823,7
22824,8
22825,5
22826,1
22827,1
22828,1
22829,3
22830,7
22831,5
22832,4
22833,0
22834,3
22835,7
22836,4
22837,4
22838,1
22839,4
22840,9
22841,6
22842,8
22843,5
22844,3
22845,7
22846,3
22847,4
22848,7
22849,2
22850,3
22851,6
22852,7
22853,4
22854,0
22855,1
22856,2
22857,1
22858,2
22859,5
22860,2
22861,3
22862,3
22863,9
22864,7
22865,1
22866,5
22867,8
22868,1
22869,2
22870,8
22871,7
22872,0
22873,2
22874,1
22875,9
22876,1
22877,3
22878,9
22879,9
22880,8
22881,0
22882,6
22883,4
22884,7
22885,9
22886,6
22887,7
22888,0
22889,5
22890,5
22891,2
22892,5
22893,7
22894,0
22895,8
22896,8
22897,2
22898,4
22899,0
22900,3
22901,9
22902,9
22903,9
22904,1
22905,2
22906,4
22907,2
22908,1
22909,4
22910,8
22911,3
22912,7
22913,4
22914,3
22915,5
22916,5
22917,4
22918,8
22919,8
22920,7
22921,2
22922,6
22923,6
22924,3
22925,9
22926,2
22927,0
22928,7
22929,6
22930,6
22931,0
22932,1
22933,4
22934,3
22935,2
22936,8
22937,6
22938,2
22939,3
22940,5
22941,6
22942,7
22943,0
22944,5
22945,2
22946,2
22947,1
22948,3
22949,1
22950,2
22951,0
22952,8
22953,6
22954,4
22955,5
22956,1
22957,0
22958,4
22959,7
22960,4
22961,6
22962,8
22963,1
22964,9
22965,1
22966,1
22967,3
22968,7
22969,7
22970,3
22971,3
22972,2
22973,1
22974,4
22975,0
22976,2
22977,6
22978,3
22979,5
22980,5
22981,9
22982,1
22983,4
22984,3
22985,2
22986,5
22987,6
22988,4
22989,1
22990,2
22991,2
22992,1
22993,5
22994,7
22995,7
22996,0
22997,1
22998,7
22999,8
23000,9
23001,1
23002,7
23003,3
23004,4
23005,1
23006,9
23007,3
23008,5
23009,7
23010,1
23011,1
23012,5
23013,1
23014,0
23015,1
23016,0
23017,8
23018,9
23019,9
23020,4
23021,6
23022,9
23023,0
23024,8
23025,7
23026,0
23027,7
23028,6
23029,7
23030,6
23031,6
23032,5
23033,2
23034,2
23035,4
23036,7
23037,4
23038,1
23039,6
23040,6
23041,7
23042,2
23043,7
23044,6
23045,4
23046,4
23047,7
23048,7
23049,0
23050,3
23051,0
23052,5
23053,7
23054,9
23055,6
23056,1
23057,2
23058,5
23059,3
23060,7
23061,0
23062,5
23063,1
23064,8
23065,6
23066,5
23067,7
23068,5
23069,2
23070,3
23071,7
23072,9
23073,9
23074,9
23075,6
23076,8
23077,6
23078,0
23079,9
23080,7
23081,4
23082,8
23083,1
23084,0
23085,8
23086,4
23087,1
23088,4
23089,6
23090,9
23091,1
23092,5
23093,1
23094,0
23095,8
23096,3
23097,5
23098,7
23099,4
23100,7
23101,3
23102,4
23103,7
23104,2
23105,6
23106,4
23107,8
23108,4
23109,0
23110,9
23111,7
23112,8
23113,0
23114,2
23115,8
23116,2
23117,8
23118,6
23119,6
23120,7
23121,4
23122,7
23123,2
23124,4
23125,8
23126,1
23127,6
23128,1
23129,4
23130,5
23131,3
23132,3
23133,3
23134,6
23135,4
23136,2
23137,4
23138,2
23139,5
23140,2
23141,5
23142,4
23143,1
23144,6
23145,6
23146,2
23147,6
23148,1
23149,7
23150,0
23151,2
23152,7
23153,8
23154,5
23155,4
23156,1
23157,1
23158,7
23159,0
23160,8
23161,6
23162,3
23163,6
23164,2
23165,1
23166,3
23167,5
23168,1
23169,4
23170,9
23171,9
23172,5
23173,3
23174,1
23175,3
23176,7
23177,8
23178,6
23179,2
23180,2
23181,1
23182,3
23183,6
23184,1
23185,2
23186,4
23187,3
23188,4
23189,5
23190,3
23191,8
23192,5
23193,7
23194,6
23195,1
23196,8
23197,7
23198,7
23199,9
23200,1
23201,9
23202,9
23203,6
23204,8
23205,6
23206,0
23207,8
23208,0
23209,0
23210,8
23211,4
23212,8
23213,7
23214,0
23215,4
23216,4
23217,7
23218,4
23219,0
23220,1
23221,0
23222,7
23223,5
23224,6
23225,1
23226,1
23227,5
23228,9
23229,2
23230,4
23231,1
23232,5
23233,1
23234,5
23235,8
23236,5
23237,8
23238,4
23239,6
23240,2
23241,9
23242,4
23243,1
23244,6
23245,2
23246,0
23247,2
23248,0
23249,2
23250,0
23251,3
23252,5
23253,4
23254,7
23255,7
23256,7
23257,5
23258,7
23259,6
23260,2
23261,8
23262,4
23263,8
23264,5
23265,1
23266,0
23267,3
23268,2
23269,7
23270,7
23271,5
23272,0
23273,1
23274,4
23275,9
23276,8
23277,5
23278,2
23279,4
23280,5
23281,0
23282,5
23283,2
23284,7
23285,9
23286,3
23287,5
23288,1
23289,0
23290,6
23291,0
23292,2
23293,7
23294,0
23295,5
23296,1
23297,9
23298,1
23299,1
23300,1
23301,3
23302,9
23303,0
23304,6
23305,4
23306,2
23307,7
23308,8
23309,1
23310,8
23311,4
23312,0
23313,6
23314,2
23315,5
23316,9
23317,8
23318,6
23319,3
23320,3
23321,2
23322,1
23323,9
23324,9
23325,8
23326,0
23327,0
23328,2
23329,2
23330,1
23331,4
23332,9
23333,0
23334,3
23335,6
23336,8
23337,6
23338,1
23339,1
23340,0
23341,3
23342,5
23343,1
23344,6
23345,4
23346,7
23347,0
23348,8
23349,4
23350,8
23351,1
23352,0
23353,3
23354,3
23355,5
23356,1
23357,8
23358,0
23359,0
23360,9
23361,2
23362,0
23363,7
23364,4
23365,3
23366,6
23367,1
23368,2
23369,1
23370,4
23371,0
23372,1
23373,7
23374,9
23375,9
23376,4
23377,0
23378,9
23379,0
23380,2
23381,8
23382,6
23383,6
23384,1
23385,3
23386,1
23387,5
23388,2
23389,5
23390,4
23391,3
23392,9
23393,8
23394,4
23395,4
23396,2
23397,5
23398,4
23399,4
23400,3
23401,7
23402,5
23403,2
23404,5
23405,4
23406,2
23407,1
23408,4
23409,6
23410,4
23411,8
23412,4
23413,4
23414,9
23415,1
23416,5
23417,3
23418,0
23419,2
23420,1
23421,1
23422,4
23423,6
23424,3
23425,3
23426,7
23427,9
23428,0
23429,3
23430,3
23431,6
23432,5
23433,7
23434,4
23435,3
23436,2
23437,0
23438,8
23439,4
23440,1
23441,4
23442,6
23443,3
23444,5
23445,6
23446,7
23447,2
23448,1
23449,1
23450,8
23451,8
23452,1
23453,6
23454,8
23455,1
23456,7
23457,2
23458,1
23459,9
23460,1
23461,9
23462,3
23463,4
23464,7
23465,4
23466,1
23467,3
23468,7
23469,5
23470,1
23471,7
23472,1
23473,7
23474,5
23475,6
23476,0
23477,8
23478,1
23479,2
23480,6
23481,2
23482,3
23483,1
23484,6
23485,2
23486,3
23487,3
23488,2
23489,2
23490,6
23491,7
23492,2
23493,1
23494,4
23495,4
23496,5
23497,8
23498,2
23499,6
23500,3
23501,3
23502,6
23503,7
23504,4
23505,6
23506,8
23507,3
23508,2
23509,7
23510,6
23511,6
23512,3
23513,7
23514,2
23515,2
23516,5
23517,2
23518,2
23519,2
23520,1
23521,4
23522,0
23523,9
23524,3
23525,0
23526,8
23527,4
23528,1
23529,9
23530,1
23531,3
23532,2
23533,6
23534,2
23535,3
23536,0
23537,1
23538,9
23539,9
23540,7
23541,3
23542,9
23543,2
23544,7
23545,9
23546,3
23547,2
23548,1
23549,0
23550,7
23551,8
23552,0
23553,6
23554,8
23555,3
23556,6
23557,3
23558,6
23559,3
23560,5
23561,9
23562,6
23563,1
23564,2
23565,4
23566,2
23567,5
23568,2
23569,1
23570,9
23571,1
23572,7
23573,5
23574,6
23575,5
23576,7
23577,2
23578,6
23579,8
23580,1
23581,3
23582,9
23583,1
23584,1
23585,3
23586,9
23587,4
23588,1
23589,9
23590,0
23591,7
23592,7
23593,1
23594,5
23595,4
23596,9
23597,9
23598,7
23599,1
23600,5
23601,5
23602,2
23603,8
23604,3
23605,7
23606,7
23607,4
23608,2
23609,3
23610,7
23611,7
23612,6
23613,5
23614,2
23615,9
23616,8
23617,9
23618,0
23619,2
23620,9
23621,0
23622,3
23623,6
23624,1
23625,0
23626,7
23627,0
23628,4
23629,6
23630,1
23631,4
23632,5
23633,5
23634,5
23635,1
23636,5
23637,3
23638,6
23639,0
23640,3
23641,4
23642,8
23643,2
23644,7
23645,8
23646,7
23647,0
23648,0
23649,7
23650,1
23651,5
23652,9
23653,1
23654,3
23655,5
23656,5
23657,1
23658,6
23659,3
23660,5
23661,2
23662,9
23663,1
23664,6
23665,8
23666,8
23667,3
23668,8
23669,2
23670,0
23671,2
23672,6
23673,7
23674,3
23675,0
23676,5
23677,7
23678,5
23679,5
23680,4
23681,8
23682,2
23683,3
23684,6
23685,1
23686,8
23687,2
23688,5
23689,8
23690,7
23691,6
23692,1
23693,4
23694,9
23695,6
23696,4
23697,9
23698,6
23699,7
23700,0
23701,4
23702,3
23703,1
23704,2
23705,6
23706,1
23707,5
23708,2
23709,8
23710,9
23711,9
23712,1
23713,2
23714,2
23715,5
23716,5
23717,3
23718,0
23719,0
23720,1
23721,3
23722,2
23723,0
23724,1
23725,6
23726,2
23727,4
23728,8
23729,8
23730,4
23731,8
23732,5
23733,8
23734,3
23735,7
23736,4
23737,5
23738,6
23739,8
23740,5
23741,1
23742,6
23743,7
23744,3
23745,8
23746,2
23747,2
23748,4
23749,7
23750,5
23751,6
23752,7
23753,0
23754,0
23755,0
23756,2
23757,3
23758,6
23759,6
23760,6
23761,5
23762,1
23763,7
23764,6
23765,0
23766,7
23767,2
23768,5
23769,5
23770,4
23771,1
23772,7
23773,2
23774,1
23775,7
23776,7
23777,2
23778,6
23779,3
23780,4
23781,2
23782,1
23783,1
23784,8
23785,3
23786,8
23787,6
23788,9
23789,1
23790,2
23791,5
23792,2
23793,0
23794,4
23795,5
23796,3
23797,5
23798,6
23799,4
23800,2
23801,5
23802,9
23803,7
23804,0
23805,1
23806,6
23807,8
23808,6
23809,3
23810,8
23811,7
23812,3
23813,9
23814,1
23815,0
23816,1
23817,4
23818,4
23819,8
23820,3
23821,3
23822,6
23823,9
23824,7
23825,3
23826,1
23827,8
23828,5
23829,7
23830,6
23831,3
23832,2
23833,8
23834,4
23835,1
23836,9
23837,8
23838,9
23839,1
23840,7
23841,1
23842,9
23843,4
23844,3
23845,2
23846,0
23847,5
23848,2
23849,0
23850,0
23851,0
23852,0
23853,7
23854,5
23855,4
23856,3
23857,2
23858,6
23859,2
23860,5
23861,0
23862,3
23863,5
23864,8
23865,4
23866,7
23867,7
23868,0
23869,3
23870,3
23871,6
23872,6
23873,7
23874,6
23875,6
23876,1
23877,6
23878,4
23879,6
23880,9
23881,1
23882,6
23883,0
23884,4
23885,2
23886,1
23887,0
23888,7
23889,1
23890,1
23891,3
23892,2
23893,3
23894,7
23895,6
23896,0
23897,3
23898,2
23899,9
23900,9
23901,1
23902,0
23903,7
23904,6
23905,2
23906,9
23907,7
23908,1
23909,3
23910,1
23911,8
23912,7
23913,4
23914,3
23915,7
23916,8
23917,0
23918,4
23919,7
23920,2
23921,6
23922,2
23923,7
23924,3
23925,7
23926,1
23927,8
23928,9
23929,1
23930,1
23931,3
23932,7
23933,5
23934,5
23935,5
23936,1
23937,5
23938,1
23939,6
23940,8
23941,0
23942,4
23943,6
23944,6
23945,9
23946,8
23947,2
23948,4
23949,6
23950,9
23951,8
23952,0
23953,3
23954,1
23955,6
23956,9
23957,0
23958,7
23959,6
23960,3
23961,9
23962,4
23963,8
23964,9
23965,6
23966,4
23967,4
23968,9
23969,9
23970,9
23971,1
23972,4
23973,6
23974,3
23975,6
23976,2
23977,7
23978,7
23979,2
23980,1
23981,3
23982,0
23983,1
23984,3
23985,1
23986,6
23987,2
23988,3
23989,7
23990,3
23991,9
23992,2
23993,4
23994,3
23995,9
23996,6
23997,1
23998,4
23999,5
24000,6
24001,8
24002,1
24003,5
24004,0
24005,5
24006,8
24007,2
24008,5
24009,4
24010,3
24011,9
24012,3
24013,2
24014,8
24015,0
24016,2
24017,6
24018,2
24019,0
24020,3
24021,4
24022,6
24023,0
24024,2
24025,4
24026,0
24027,6
24028,9
24029,9
24030,9
24031,1
24032,0
24033,3
24034,7
24035,1
24036,6
24037,7
24038,4
24039,4
24040,3
24041,6
24042,5
24043,7
24044,1
24045,8
24046,9
24047,5
24048,6
24049,8
24050,0
24051,5
24052,1
24053,6
24054,7
24055,1
24056,8
24057,2
24058,2
24059,5
24060,2
24061,2
24062,2
24063,8
24064,9
24065,6
24066,8
24067,9
24068,6
24069,8
24070,0
24071,4
24072,0
24073,0
24074,0
24075,8
24076,8
24077,7
24078,4
24079,2
24080,3
24081,3
24082,0
24083,2
24084,2
24085,7
24086,8
24087,2
24088,4
24089,8
24090,9
24091,8
24092,6
24093,1
24094,0
24095,8
24096,6
24097,8
24098,9
24099,6
24100,1
24101,7
24102,1
24103,5
24104,1
24105,2
24106,6
24107,7
24108,3
24109,4
24110,5
24111,9
24112,6
24113,1
24114,7
24115,9
24116,9
24117,9
24118,0
24119,8
24120,9
24121,0
24122,9
24123,8
24124,0
24125,3
24126,9
24127,6
24128,1
24129,4
24130,1
24131,6
24132,6
24133,3
24134,2
24135,6
24136,1
24137,5
24138,5
24139,4
24140,5
24141,4
24142,7
24143,0
24144,0
24145,8
24146,0
24147,4
24148,9
24149,7
24150,9
24151,5
24152,6
24153,0
24154,6
24155,6
24156,9
24157,5
24158,3
24159,1
24160,1
24161,1
24162,1
24163,9
24164,5
24165,5
24166,1
24167,9
24168,1
24169,3
24170,6
24171,8
24172,5
24173,1
24174,5
24175,0
24176,8
24177,9
24178,9
24179,2
24180,2
24181,9
24182,2
24183,8
24184,6
24185,6
24186,9
24187,8
24188,9
24189,8
24190,0
24191,6
24192,4
24193,0
24194,9
24195,2
24196,1
24197,0
24198,1
24199,6
24200,9
24201,9
24202,8
24203,7
24204,5
24205,9
24206,2
24207,6
24208,8
24209,4
24210,5
24211,9
24212,9
24213,4
24214,4
24215,5
24216,9
24217,8
24218,4
24219,3
24220,6
24221,4
24222,0
24223,2
24224,8
24225,0
24226,1
24227,4
24228,2
24229,1
24230,1
24231,7
24232,3
24233,2
24234,7
24235,3
24236,9
24237,0
24238,1
24239,6
24240,4
24241,7
24242,0
24243,8
24244,9
24245,3
24246,8
24247,3
24248,6
24249,1
24250,1
24251,6
24252,6
24253,9
24254,5
24255,1
24256,5
24257,4
24258,8
24259,3
24260,0
24261,2
24262,9
24263,7
24264,8
24265,2
24266,3
24267,1
24268,6
24269,0
24270,3
24271,4
24272,9
24273,9
24274,1
24275,0
24276,2
24277,5
24278,6
24279,7
24280,8
24281,7
24282,4
24283,1
24284,7
24285,5
24286,6
24287,1
24288,2
24289,2
24290,1
24291,8
24292,1
24293,5
24294,3
24295,6
24296,1
24297,9
24298,2
24299,1
24300,3
24301,8
24302,3
24303,0
24304,9
24305,8
24306,2
24307,6
24308,0
24309,7
24310,6
24311,5
24312,5
24313,5
24314,4
24315,9
24316,2
24317,5
24318,7
24319,8
24320,3
24321,7
24322,5
24323,7
24324,9
24325,8
24326,9
24327,0
24328,3
24329,1
24330,7
24331,7
24332,0
24333,8
24334,0
24335,7
24336,7
24337,3
24338,6
24339,4
24340,0
24341,1
24342,7
24343,3
24344,9
24345,6
24346,2
24347,1
24348,0
24349,3
24350,6
24351,6
24352,8
24353,7
24354,2
24355,3
24356,7
24357,1
24358,8
24359,6
24360,8
24361,0
24362,7
24363,2
24364,1
24365,3
24366,0
24367,6
24368,1
24369,1
24370,1
24371,1
24372,2
24373,0
24374,9
24375,8
24376,6
24377,7
24378,1
24379,0
24380,2
24381,7
24382,6
24383,1
24384,4
24385,6
24386,0
24387,4
24388,2
24389,8
24390,2
24391,5
24392,1
24393,5
24394,2
24395,3
24396,7
24397,3
24398,9
24399,3
24400,4
24401,5
24402,7
24403,2
24404,4
24405,9
24406,4
24407,9
24408,7
24409,3
24410,9
24411,5
24412,8
24413,7
24414,3
24415,1
24416,7
24417,1
24418,9
24419,0
24420,9
24421,5
24422,7
24423,9
24424,8
24425,4
24426,2
24427,5
24428,4
24429,5
24430,4
24431,0
24432,4
24433,5
24434,1
24435,9
24436,7
24437,0
24438,3
24439,1
24440,2
24441,8
24442,6
24443,1
24444,2
24445,2
24446,2
24447,4
24448,5
24449,8
24450,0
24451,5
24452,8
24453,2
24454,4
24455,7
24456,1
24457,2
24458,7
24459,2
24460,6
24461,6
24462,1
24463,4
24464,9
24465,9
24466,1
24467,5
24468,9
24469,7
24470,0
24471,0
24472,1
24473,8
24474,2
24475,9
24476,3
24477,2
24478,7
24479,2
24480,6
24481,3
24482,9
24483,5
24484,2
24485,0
24486,1
24487,6
24488,2
24489,2
24490,0
24491,2
24492,1
24493,6
24494,1
24495,9
24496,6
24497,0
24498,1
24499,0
24500,2
24501,7
24502,0
24503,2
24504,5
24505,8
24506,4
24507,0
24508,9
24509,2
24510,1
24511,9
24512,7
24513,4
24514,6
24515,2
24516,8
24517,9
24518,4
24519,1
24520,4
24521,1
24522,2
24523,8
24524,0
24525,2
24526,8
24527,7
24528,3
24529,8
24530,4
24531,3
24532,4
24533,3
24534,1
24535,8
24536,2
24537,4
24538,8
24539,9
24540,3
24541,8
24542,3
24543,3
24544,5
24545,2
24546,6
24547,2
24548,5
24549,1
24550,9
24551,9
24552,7
24553,0
24554,7
24555,5
24556,6
24557,5
24558,2
24559,9
24560,4
24561,9
24562,5
24563,1
24564,7
24565,7
24566,9
24567,0
24568,8
24569,4
24570,6
24571,0
24572,2
24573,8
24574,0
24575,5
24576,7
24577,0
24578,2
24579,7
24580,2
24581,5
24582,0
24583,2
24584,7
24585,5
24586,1
24587,4
24588,2
24589,1
24590,2
24591,1
24592,8
24593,7
24594,1
24595,9
24596,6
24597,5
24598,7
24599,3
24600,1
24601,2
24602,6
24603,0
24604,3
24605,7
24606,2
24607,5
24608,7
24609,1
24610,7
24611,8
24612,3
24613,3
24614,3
24615,1
24616,5
24617,3
24618,4
24619,9
24620,1
24621,8
24622,5
24623,2
24624,3
24625,9
24626,5
24627,3
24628,4
24629,4
24630,5
24631,0
24632,8
24633,6
24634,6
24635,3
24636,0
24637,8
24638,5
24639,9
24640,3
24641,1
24642,0
24643,8
24644,6
24645,2
24646,7
24647,9
24648,8
24649,5
24650,1
24651,7
24652,7
24653,6
24654,8
24655,9
24656,6
24657,5
24658,9
24659,8
24660,3
24661,6
24662,8
24663,8
24664,0
24665,0
24666,9
24667,1
24668,9
24669,0
24670,3
24671,0
24672,2
24673,9
24674,5
24675,8
24676,1
24677,9
24678,0
24679,2
24680,2
24681,9
24682,8
24683,6
24684,8
24685,2
24686,1
24687,0
24688,5
24689,6
24690,4
24691,6
24692,1
24693,4
24694,4
24695,7
24696,6
24697,8
24698,7
24699,0
24700,3
24701,4
24702,5
24703,5
24704,6
24705,5
24706,2
24707,8
24708,8
24709,9
24710,6
24711,3
24712,4
24713,7
24714,8
24715,3
24716,2
24717,2
24718,5
24719,9
24720,9
24721,7
24722,4
24723,6
24724,8
24725,1
24726,3
24727,8
24728,0
24729,3
24730,5
24731,3
24732,9
24733,1
24734,1
24735,5
24736,8
24737,0
24738,4
24739,5
24740,9
24741,4
24742,9
24743,6
24744,7
24745,9
24746,0
24747,7
24748,2
24749,8
24750,5
24751,6
24752,6
24753,9
24754,5
24755,4
24756,8
24757,8
24758,6
24759,4
24760,3
24761,1
24762,6
24763,8
24764,6
24765,3
24766,1
24767,5
24768,3
24769,4
24770,6
24771,3
24772,6
24773,0
24774,9
24775,2
24776,0
24777,2
24778,9
24779,6
24780,7
24781,8
24782,7
24783,2
24784,7
24785,1
24786,1
24787,4
24788,2
24789,2
24790,7
24791,4
24792,8
24793,1
24794,8
24795,0
24796,7
24797,5
24798,2
24799,1
24800,0
24801,5
24802,0
24803,4
24804,1
24805,7
24806,5
24807,1
24808,1
24809,2
24810,3
24811,7
24812,8
24813,2
24814,1
24815,6
24816,2
24817,9
24818,6
24819,2
24820,2
24821,8
24822,9
24823,0
24824,1
24825,8
24826,4
24827,1
24828,8
24829,1
24830,1
24831,9
24832,5
24833,5
24834,7
24835,3
24836,0
24837,3
24838,1
24839,8
24840,7
24841,5
24842,7
24843,3
24844,2
24845,4
24846,9
24847,2
24848,1
24849,9
24850,1
24851,7
24852,4
24853,3
24854,7
24855,7
24856,8
24857,9
24858,9
24859,3
24860,6
24861,2
24862,0
24863,9
24864,8
24865,0
24866,3
24867,3
24868,0
24869,1
24870,5
24871,2
24872,2
24873,3
24874,2
24875,1
24876,8
24877,1
24878,5
24879,4
24880,0
24881,5
24882,4
24883,0
24884,3
24885,3
24886,8
24887,6
24888,3
24889,2
24890,1
24891,0
24892,5
24893,9
24894,7
24895,6
24896,1
24897,6
24898,0
24899,1
24900,7
24901,1
24902,6
24903,6
24904,0
24905,6
24906,5
24907,7
24908,0
24909,5
24910,1
24911,8
24912,9
24913,4
24914,7
24915,1
24916,8
24917,3
24918,2
24919,0
24920,3
24921,1
24922,0
24923,4
24924,5
24925,4
24926,0
24927,3
24928,2
24929,6
24930,6
24931,4
24932,1
24933,2
24934,5
24935,7
24936,0
24937,4
24938,1
24939,8
24940,6
24941,4
24942,0
24943,5
24944,2
24945,0
24946,1
24947,4
24948,2
24949,3
24950,3
24951,7
24952,8
24953,8
24954,1
24955,4
24956,3
24957,1
24958,4
24959,1
24960,1
24961,3
24962,6
24963,9
24964,6
